Iniciando Collapse:{
	Grafo:Mumbai-network-osm-2019-1_2
	Threads: 8
	Raio: 50
	ODs: 10000
}
T1 ODs: 1250
T2 ODs: 1250
T3 ODs: 1250
T4 ODs: 1250
T5 ODs: 1250
T6 ODs: 1250
T7 ODs: 1250
T8 ODs: 1250
Progresso (T2): 10.00%	ODs: 125/10000(001%)	Tempo: 0.97997
Progresso (T1): 10.00%	ODs: 250/10000(003%)	Tempo: 1.01827
Progresso (T3): 10.00%	ODs: 375/10000(004%)	Tempo: 1.02321
Progresso (T8): 10.00%	ODs: 500/10000(005%)	Tempo: 1.00819
Progresso (T4): 10.00%	ODs: 625/10000(006%)	Tempo: 1.03659
Progresso (T6): 10.00%	ODs: 750/10000(008%)	Tempo: 1.05342
Progresso (T7): 10.00%	ODs: 875/10000(009%)	Tempo: 1.09493
Progresso (T5): 10.00%	ODs: 1000/10000(010%)	Tempo: 1.12458
Progresso (T2): 20.00%	ODs: 1125/10000(011%)	Tempo: 1.91655
Progresso (T1): 20.00%	ODs: 1250/10000(013%)	Tempo: 1.98291
Progresso (T3): 20.00%	ODs: 1375/10000(014%)	Tempo: 1.98798
Progresso (T8): 20.00%	ODs: 1500/10000(015%)	Tempo: 1.99028
Progresso (T4): 20.00%	ODs: 1625/10000(016%)	Tempo: 2.04928
Progresso (T5): 20.00%	ODs: 1750/10000(018%)	Tempo: 2.11094
Progresso (T6): 20.00%	ODs: 1875/10000(019%)	Tempo: 2.13589
Progresso (T7): 20.00%	ODs: 2000/10000(020%)	Tempo: 2.16482
Progresso (T2): 30.00%	ODs: 2125/10000(021%)	Tempo: 2.89625
Progresso (T1): 30.00%	ODs: 2250/10000(023%)	Tempo: 2.95276
Progresso (T3): 30.00%	ODs: 2375/10000(024%)	Tempo: 2.94960
Progresso (T4): 30.00%	ODs: 2500/10000(025%)	Tempo: 2.97232
Progresso (T8): 30.00%	ODs: 2625/10000(026%)	Tempo: 2.95506
Progresso (T6): 30.00%	ODs: 2750/10000(028%)	Tempo: 3.10909
Progresso (T5): 30.00%	ODs: 2875/10000(029%)	Tempo: 3.12291
Progresso (T7): 30.00%	ODs: 3000/10000(030%)	Tempo: 3.14585
Progresso (T2): 40.00%	ODs: 3125/10000(031%)	Tempo: 3.85244
Progresso (T1): 40.00%	ODs: 3250/10000(033%)	Tempo: 3.88391
Progresso (T8): 40.00%	ODs: 3375/10000(034%)	Tempo: 3.92073
Progresso (T4): 40.00%	ODs: 3500/10000(035%)	Tempo: 3.95191
Progresso (T3): 40.00%	ODs: 3625/10000(036%)	Tempo: 3.99044
Progresso (T5): 40.00%	ODs: 3750/10000(038%)	Tempo: 4.11065
Progresso (T6): 40.00%	ODs: 3875/10000(039%)	Tempo: 4.18564
Progresso (T7): 40.00%	ODs: 4000/10000(040%)	Tempo: 4.19967
Progresso (T2): 50.00%	ODs: 4125/10000(041%)	Tempo: 4.79199
Progresso (T1): 50.00%	ODs: 4250/10000(043%)	Tempo: 4.79754
Progresso (T8): 50.00%	ODs: 4375/10000(044%)	Tempo: 4.85638
Progresso (T4): 50.00%	ODs: 4500/10000(045%)	Tempo: 4.89629
Progresso (T3): 50.00%	ODs: 4625/10000(046%)	Tempo: 4.97712
Progresso (T5): 50.00%	ODs: 4750/10000(048%)	Tempo: 5.10010
Progresso (T7): 50.00%	ODs: 4875/10000(049%)	Tempo: 5.17890
Progresso (T6): 50.00%	ODs: 5000/10000(050%)	Tempo: 5.21094
Progresso (T1): 60.00%	ODs: 5125/10000(051%)	Tempo: 5.70069
Progresso (T8): 60.00%	ODs: 5250/10000(053%)	Tempo: 5.79994
Progresso (T2): 60.00%	ODs: 5375/10000(054%)	Tempo: 5.83366
Progresso (T4): 60.00%	ODs: 5500/10000(055%)	Tempo: 5.89570
Progresso (T3): 60.00%	ODs: 5625/10000(056%)	Tempo: 5.90887
Progresso (T5): 60.00%	ODs: 5750/10000(058%)	Tempo: 6.12573
Progresso (T6): 60.00%	ODs: 5875/10000(059%)	Tempo: 6.17223
Progresso (T7): 60.00%	ODs: 6000/10000(060%)	Tempo: 6.23770
Progresso (T1): 70.00%	ODs: 6125/10000(061%)	Tempo: 6.65388
Progresso (T4): 70.00%	ODs: 6250/10000(063%)	Tempo: 6.80338
Progresso (T2): 70.00%	ODs: 6375/10000(064%)	Tempo: 6.81848
Progresso (T8): 70.00%	ODs: 6500/10000(065%)	Tempo: 6.81425
Progresso (T3): 70.00%	ODs: 6625/10000(066%)	Tempo: 6.88010
Progresso (T5): 70.00%	ODs: 6750/10000(068%)	Tempo: 7.06683
Progresso (T6): 70.00%	ODs: 6875/10000(069%)	Tempo: 7.10390
Progresso (T7): 70.00%	ODs: 7000/10000(070%)	Tempo: 7.18508
Progresso (T1): 80.00%	ODs: 7125/10000(071%)	Tempo: 7.58166
Progresso (T4): 80.00%	ODs: 7250/10000(073%)	Tempo: 7.71666
Progresso (T8): 80.00%	ODs: 7375/10000(074%)	Tempo: 7.78281
Progresso (T2): 80.00%	ODs: 7500/10000(075%)	Tempo: 7.82626
Progresso (T3): 80.00%	ODs: 7625/10000(076%)	Tempo: 7.94430
Progresso (T5): 80.00%	ODs: 7750/10000(078%)	Tempo: 8.10797
Progresso (T6): 80.00%	ODs: 7875/10000(079%)	Tempo: 8.10784
Progresso (T7): 80.00%	ODs: 8000/10000(080%)	Tempo: 8.17266
Progresso (T1): 90.00%	ODs: 8125/10000(081%)	Tempo: 8.55910
Progresso (T4): 90.00%	ODs: 8250/10000(083%)	Tempo: 8.71737
Progresso (T2): 90.00%	ODs: 8375/10000(084%)	Tempo: 8.73625
Progresso (T8): 90.00%	ODs: 8500/10000(085%)	Tempo: 8.75298
Progresso (T3): 90.00%	ODs: 8625/10000(086%)	Tempo: 8.85021
Progresso (T6): 90.00%	ODs: 8750/10000(088%)	Tempo: 9.08464
Progresso (T5): 90.00%	ODs: 8875/10000(089%)	Tempo: 9.10401
Progresso (T7): 90.00%	ODs: 9000/10000(090%)	Tempo: 9.19901
Progresso (T1): 100.00%	ODs: 9125/10000(091%)	Tempo: 9.53100
		Fim: T1
Progresso (T4): 100.00%	ODs: 9250/10000(093%)	Tempo: 9.61081
